State,Year,police_stations_per_district,conviction_rate,police_personnel_per_100k,alcohol_consumption_per_capita
Rajasthan,2022,13,37.1,135,3.88
Sikkim,2001,8,43.0,90,1.49
Sikkim,2002,6,34.1,75,1.77
Sikkim,2003,7,39.2,85,1.44
Sikkim,2004,6,40.3,93,2.0
Sikkim,2005,7,36.4,79,1.83
Sikkim,2006,6,38.5,96,1.73
Sikkim,2007,6,39.6,89,1.59
Sikkim,2008,8,35.7,95,1.67
Sikkim,2009,7,40.8,93,2.18
Sikkim,2010,7,37.9,94,1.93
Sikkim,2011,9,36.0,103,1.85
Sikkim,2012,6,41.1,99,1.8
Sikkim,2013,6,40.2,94,1.76
Sikkim,2014,8,39.3,105,2.21
Sikkim,2015,9,42.4,106,1.97
Sikkim,2016,9,43.5,96,1.89
Sikkim,2017,8,37.6,111,1.72
Sikkim,2018,7,44.7,111,2.28
Sikkim,2019,5,38.8,112,2.02
Sikkim,2020,8,40.9,118,1.93
Sikkim,2021,7,36.0,102,1.91
Sikkim,2022,9,42.1,106,2.31
Tamil Nadu,2001,13,38.0,88,2.11
Tamil Nadu,2002,14,41.1,91,2.19
Tamil Nadu,2003,13,42.2,91,1.97
Tamil Nadu,2004,10,34.3,83,1.97
Tamil Nadu,2005,12,36.4,96,2.13
Tamil Nadu,2006,17,40.5,89,2.16
Tamil Nadu,2007,16,34.6,103,1.98
Tamil Nadu,2008,16,42.7,94,2.35
Tamil Nadu,2009,12,37.8,102,2.27
Tamil Nadu,2010,18,43.9,102,1.88
Tamil Nadu,2011,15,44.0,106,2.24
Tamil Nadu,2012,17,42.1,99,2.41
Tamil Nadu,2013,17,42.2,105,2.04
Tamil Nadu,2014,12,36.3,109,2.37
Tamil Nadu,2015,13,38.4,97,2.09
Tamil Nadu,2016,15,43.5,103,2.38
Tamil Nadu,2017,11,39.6,114,2.12
Tamil Nadu,2018,16,35.7,104,2.13
Tamil Nadu,2019,11,39.8,115,2.4
Tamil Nadu,2020,14,43.9,105,2.24
Tamil Nadu,2021,13,45.0,121,2.24
Tamil Nadu,2022,18,39.1,118,2.35
Telangana,2001,10,38.0,94,2.92
Telangana,2002,10,35.1,101,3.18
Telangana,2003,16,35.2,110,3.21
Telangana,2004,11,43.3,101,3.12
Telangana,2005,16,44.4,112,3.4
Telangana,2006,10,39.5,98,3.3
Telangana,2007,13,39.6,110,3.06
Telangana,2008,19,37.7,107,3.14
Telangana,2009,13,42.8,101,3.17
Telangana,2010,14,38.9,106,3.47
Telangana,2011,19,43.0,122,3.28
Telangana,2012,10,41.1,114,3.23
Telangana,2013,16,37.2,106,3.31
Telangana,2014,11,38.3,124,3.26
Telangana,2015,11,44.4,111,3.35
Telangana,2016,17,37.5,116,3.44
Telangana,2017,18,42.6,122,3.33
Telangana,2018,15,45.7,130,3.5
Telangana,2019,10,38.8,116,3.69
Telangana,2020,10,45.9,132,3.77
Telangana,2021,16,46.0,129,3.59
Telangana,2022,17,39.1,137,3.44
Tripura,2001,9,39.0,79,1.6
Tripura,2002,5,32.1,90,1.41
Tripura,2003,7,38.2,81,1.41
Tripura,2004,5,32.3,88,1.79
Tripura,2005,7,34.4,85,1.51
Tripura,2006,6,39.5,91,1.17
Tripura,2007,7,36.6,86,1.44
Tripura,2008,9,33.7,83,1.71
Tripura,2009,6,36.8,85,1.73
Tripura,2010,8,35.9,100,1.69
Tripura,2011,6,41.0,88,1.4
Tripura,2012,7,34.1,106,1.34
Tripura,2013,6,33.2,108,1.8
Tripura,2014,6,40.3,106,1.77
Tripura,2015,8,33.4,95,1.61
Tripura,2016,7,40.5,95,1.64
Tripura,2017,9,38.6,116,1.79
Tripura,2018,6,36.7,112,1.91
Tripura,2019,5,37.8,112,1.68
Tripura,2020,9,36.9,106,1.85
Tripura,2021,6,43.0,113,2.05
Tripura,2022,9,39.1,116,1.65
Uttar Pradesh,2001,10,32.0,139,3.51
Uttar Pradesh,2002,10,27.1,129,3.27
Uttar Pradesh,2003,14,32.2,124,3.36
Uttar Pradesh,2004,12,24.3,136,3.59
Uttar Pradesh,2005,19,33.4,130,3.67
Uttar Pradesh,2006,18,29.5,136,3.61
Uttar Pradesh,2007,14,25.6,142,3.51
Uttar Pradesh,2008,16,27.7,132,3.62
Uttar Pradesh,2009,10,25.8,132,3.58
Uttar Pradesh,2010,11,30.9,146,3.68
Uttar Pradesh,2011,13,31.0,137,3.66
Uttar Pradesh,2012,18,29.1,141,3.31
Uttar Pradesh,2013,14,33.2,143,3.61
Uttar Pradesh,2014,14,28.3,154,3.49
Uttar Pradesh,2015,18,27.4,150,3.68
Uttar Pradesh,2016,17,27.5,152,3.8
Uttar Pradesh,2017,11,25.6,144,3.72
Uttar Pradesh,2018,16,27.7,150,3.45
Uttar Pradesh,2019,10,34.8,156,3.84
Uttar Pradesh,2020,19,29.9,166,3.5
Uttar Pradesh,2021,18,30.0,164,3.73
Uttar Pradesh,2022,12,30.1,165,3.68
Uttarakhand,2001,8,33.0,64,3.09
Uttarakhand,2002,6,27.1,63,3.2
Uttarakhand,2003,9,24.2,76,3.02
Uttarakhand,2004,8,31.3,71,3.07
Uttarakhand,2005,5,25.4,78,3.19
Uttarakhand,2006,7,26.5,76,3.27
Uttarakhand,2007,7,29.6,67,3.23
Uttarakhand,2008,7,25.7,80,3.07
Uttarakhand,2009,8,30.8,82,3.13
Uttarakhand,2010,9,29.9,88,3.24
Uttarakhand,2011,5,26.0,75,3.37
Uttarakhand,2012,7,33.1,88,3.38
Uttarakhand,2013,9,33.2,91,3.23
Uttarakhand,2014,6,34.3,83,3.54
Uttarakhand,2015,6,31.4,83,3.41
Uttarakhand,2016,5,32.5,81,3.31
Uttarakhand,2017,7,30.6,84,3.44
Uttarakhand,2018,6,34.7,96,3.4
Uttarakhand,2019,9,28.8,86,3.62
Uttarakhand,2020,9,34.9,92,3.47
Uttarakhand,2021,6,31.0,88,3.59
Uttarakhand,2022,7,27.1,88,3.28
West Bengal,2001,14,26.0,88,2.47
West Bengal,2002,13,22.1,95,2.86
West Bengal,2003,11,24.2,94,2.77
West Bengal,2004,18,27.3,100,2.68
West Bengal,2005,15,23.4,107,2.66
West Bengal,2006,18,29.5,112,2.79
West Bengal,2007,14,28.6,103,2.96
West Bengal,2008,13,23.7,109,2.7
West Bengal,2009,16,24.8,109,2.78
West Bengal,2010,14,22.9,117,2.79
West Bengal,2011,17,27.0,109,2.82
West Bengal,2012,17,30.1,118,2.87
West Bengal,2013,11,28.2,107,3.12
West Bengal,2014,14,26.3,114,2.57
West Bengal,2015,19,28.4,110,3.12
West Bengal,2016,17,29.5,119,3.19
West Bengal,2017,12,24.6,129,3.0
West Bengal,2018,16,28.7,127,2.82
West Bengal,2019,12,26.8,122,2.85
West Bengal,2020,15,25.9,119,2.97
West Bengal,2021,11,27.0,135,2.92
West Bengal,2022,15,28.1,135,2.95
